<<<<<<< HEAD
file_path,nosi,dit,cbo,rfc,loc,comparisonsQty,returnQty,wmc,lcom,totalMethods,loopQty,assignmentsQty,maxNestedBlocks,repo_name,repo_url,commit_sha,source_commit_used,commit_message,defect
kivy/modules/console.py,Python,12,2,59,150,805,111,26,195,33,76,34,276,12,kivy,https://github.com/kivy/kivy.git,58a7c91b520386cfa69e94c9a617381474ad19eb,0747668c98be41f8df8a894c76438ebaecc33094,fix: replace 61 bare except clauses with except Exception,1
kivy/modules/inspector.py,Python,22,2,25,124,621,61,22,133,10,34,20,229,12,kivy,https://github.com/kivy/kivy.git,58a7c91b520386cfa69e94c9a617381474ad19eb,0747668c98be41f8df8a894c76438ebaecc33094,fix: replace 61 bare except clauses with except Exception,1
kivy/modules/screen.py,Python,7,1,4,18,144,25,2,18,5,5,5,18,10,kivy,https://github.com/kivy/kivy.git,58a7c91b520386cfa69e94c9a617381474ad19eb,0747668c98be41f8df8a894c76438ebaecc33094,fix: replace 61 bare except clauses with except Exception,1
kivy/storage/__init__.py,Python,1,2,5,58,248,38,18,89,44,44,21,43,5,kivy,https://github.com/kivy/kivy.git,58a7c91b520386cfa69e94c9a617381474ad19eb,0747668c98be41f8df8a894c76438ebaecc33094,fix: replace 61 bare except clauses with except Exception,1
kivy/tools/packaging/pyinstaller_hooks/__init__.py,Python,0,1,17,54,281,60,14,72,9,9,27,54,9,kivy,https://github.com/kivy/kivy.git,58a7c91b520386cfa69e94c9a617381474ad19eb,0747668c98be41f8df8a894c76438ebaecc33094,fix: replace 61 bare except clauses with except Exception,1
kivy/uix/codeinput.py,Python,0,2,22,34,160,21,10,33,0,11,9,68,8,kivy,https://github.com/kivy/kivy.git,58a7c91b520386cfa69e94c9a617381474ad19eb,0747668c98be41f8df8a894c76438ebaecc33094,fix: replace 61 bare except clauses with except Exception,1
kivy/uix/rst.py,Python,6,2,83,166,1049,226,14,108,0,29,17,320,10,kivy,https://github.com/kivy/kivy.git,58a7c91b520386cfa69e94c9a617381474ad19eb,0747668c98be41f8df8a894c76438ebaecc33094,fix: replace 61 bare except clauses with except Exception,1
kivy/uix/textinput.py,Python,32,2,52,470,3007,563,134,577,0,143,74,1079,14,kivy,https://github.com/kivy/kivy.git,58a7c91b520386cfa69e94c9a617381474ad19eb,0747668c98be41f8df8a894c76438ebaecc33094,fix: replace 61 bare except clauses with except Exception,1
kivy/__init__.py,Python,44,1,21,92,413,109,2,94,7,7,28,90,8,kivy,https://github.com/kivy/kivy.git,0747668c98be41f8df8a894c76438ebaecc33094,bf076de129550c14210241d995149160802f98b7,"Centralize provider registry for all core providers (#9266)  * Centralize provider registry for all core providers  Implements a centralized provider configuration registry in kivy/core/__init__.py as the single source of truth for all Kivy core provider configurations, replacing the duplicated provider lists in kivy/__init__.py and individual provider modules.  Changes: - Add PROVIDER_CONFIGS dict in kivy/core/__init__.py containing all 8 provider   categories (window, text, video, audio_output, image, camera, spelling, clipboard) - Add helper functions:   * get_provider_options() - returns tuple of provider names for kivy_options   * get_provider_modules() - returns dict mapping provider names to module names   * make_provider_tuple() - constructs provider tuples, eliminating string duplication   * get_all_categories() - returns list of all provider category names - Update kivy/__init__.py to dynamically build kivy_options from the registry - Refactor all 8 provider modules to use get_provider_modules() and make_provider_tuple()   while maintaining platform-specific filtering logic - Add comprehensive test suite (45 tests) validating registry completeness,   synchronization, and usage across all modules  Benefits: - Eliminates sync issues between kivy_options and provider module configurations - Single source of truth for provider lists and priority ordering - Easier to add new providers (update one location) - Platform-specific logic remains decentralized in provider modules for flexibility - No repetitive dict() conversions or string duplication in provider modules - Prevents typos in provider names (single point of definition)  API Design: - get_provider_modules() returns dict directly (not list) to match actual usage pattern - make_provider_tuple() supports both 2-tuple (core_register_libs) and 3-tuple   (core_select_lib) formats  Notes: - Removed 'sdl' from window providers (file doesn't exist, was obsolete entry) - Removed 'gif' from image providers (provider was already removed) - video_android intentionally excluded from registry (used directly, not env-configurable) - All existing tests pass (114 total: 45 new registry tests + 69 existing provider tests) - PEP8 compliant  Co-authored-by: Cursor <cursoragent@cursor.com>  * Fix test_provider_registry for sdist test environment  Fixes test failures that occurred when running tests from installed packages where optional provider modules may be missing and file paths need to be resolved relative to the installation location.  Changes: - Add optional_providers set to test_all_provider_modules_exist() to skip   platform-specific providers (x11, avfoundation) and optional providers   (sdl3, imageio) that may not be present in all installations - Add _get_source_file_path() helper to TestRegistryUsageInModules that   resolves file paths relative to kivy installation, working correctly in   both dev environments and installed packages - Update all 9 file-reading tests to use the helper and skip gracefully   when source files aren't available - Remove unused imports (os, sys) - Fix PEP8 violations (trailing whitespace)  All 45 tests pass in dev environment and will handle sdist environment correctly.  Co-authored-by: Cursor <cursoragent@cursor.com>  ---------  Co-authored-by: Cursor <cursoragent@cursor.com>",1
kivy/core/__init__.py,Python,22,2,10,100,252,58,14,55,5,5,14,51,11,kivy,https://github.com/kivy/kivy.git,0747668c98be41f8df8a894c76438ebaecc33094,bf076de129550c14210241d995149160802f98b7,"Centralize provider registry for all core providers (#9266)  * Centralize provider registry for all core providers  Implements a centralized provider configuration registry in kivy/core/__init__.py as the single source of truth for all Kivy core provider configurations, replacing the duplicated provider lists in kivy/__init__.py and individual provider modules.  Changes: - Add PROVIDER_CONFIGS dict in kivy/core/__init__.py containing all 8 provider   categories (window, text, video, audio_output, image, camera, spelling, clipboard) - Add helper functions:   * get_provider_options() - returns tuple of provider names for kivy_options   * get_provider_modules() - returns dict mapping provider names to module names   * make_provider_tuple() - constructs provider tuples, eliminating string duplication   * get_all_categories() - returns list of all provider category names - Update kivy/__init__.py to dynamically build kivy_options from the registry - Refactor all 8 provider modules to use get_provider_modules() and make_provider_tuple()   while maintaining platform-specific filtering logic - Add comprehensive test suite (45 tests) validating registry completeness,   synchronization, and usage across all modules  Benefits: - Eliminates sync issues between kivy_options and provider module configurations - Single source of truth for provider lists and priority ordering - Easier to add new providers (update one location) - Platform-specific logic remains decentralized in provider modules for flexibility - No repetitive dict() conversions or string duplication in provider modules - Prevents typos in provider names (single point of definition)  API Design: - get_provider_modules() returns dict directly (not list) to match actual usage pattern - make_provider_tuple() supports both 2-tuple (core_register_libs) and 3-tuple   (core_select_lib) formats  Notes: - Removed 'sdl' from window providers (file doesn't exist, was obsolete entry) - Removed 'gif' from image providers (provider was already removed) - video_android intentionally excluded from registry (used directly, not env-configurable) - All existing tests pass (114 total: 45 new registry tests + 69 existing provider tests) - PEP8 compliant  Co-authored-by: Cursor <cursoragent@cursor.com>  * Fix test_provider_registry for sdist test environment  Fixes test failures that occurred when running tests from installed packages where optional provider modules may be missing and file paths need to be resolved relative to the installation location.  Changes: - Add optional_providers set to test_all_provider_modules_exist() to skip   platform-specific providers (x11, avfoundation) and optional providers   (sdl3, imageio) that may not be present in all installations - Add _get_source_file_path() helper to TestRegistryUsageInModules that   resolves file paths relative to kivy installation, working correctly in   both dev environments and installed packages - Update all 9 file-reading tests to use the helper and skip gracefully   when source files aren't available - Remove unused imports (os, sys) - Fix PEP8 violations (trailing whitespace)  All 45 tests pass in dev environment and will handle sdist environment correctly.  Co-authored-by: Cursor <cursoragent@cursor.com>  ---------  Co-authored-by: Cursor <cursoragent@cursor.com>",1
kivy/core/audio_output/__init__.py,Python,6,2,17,20,210,47,12,42,14,16,10,47,6,kivy,https://github.com/kivy/kivy.git,0747668c98be41f8df8a894c76438ebaecc33094,bf076de129550c14210241d995149160802f98b7,"Centralize provider registry for all core providers (#9266)  * Centralize provider registry for all core providers  Implements a centralized provider configuration registry in kivy/core/__init__.py as the single source of truth for all Kivy core provider configurations, replacing the duplicated provider lists in kivy/__init__.py and individual provider modules.  Changes: - Add PROVIDER_CONFIGS dict in kivy/core/__init__.py containing all 8 provider   categories (window, text, video, audio_output, image, camera, spelling, clipboard) - Add helper functions:   * get_provider_options() - returns tuple of provider names for kivy_options   * get_provider_modules() - returns dict mapping provider names to module names   * make_provider_tuple() - constructs provider tuples, eliminating string duplication   * get_all_categories() - returns list of all provider category names - Update kivy/__init__.py to dynamically build kivy_options from the registry - Refactor all 8 provider modules to use get_provider_modules() and make_provider_tuple()   while maintaining platform-specific filtering logic - Add comprehensive test suite (45 tests) validating registry completeness,   synchronization, and usage across all modules  Benefits: - Eliminates sync issues between kivy_options and provider module configurations - Single source of truth for provider lists and priority ordering - Easier to add new providers (update one location) - Platform-specific logic remains decentralized in provider modules for flexibility - No repetitive dict() conversions or string duplication in provider modules - Prevents typos in provider names (single point of definition)  API Design: - get_provider_modules() returns dict directly (not list) to match actual usage pattern - make_provider_tuple() supports both 2-tuple (core_register_libs) and 3-tuple   (core_select_lib) formats  Notes: - Removed 'sdl' from window providers (file doesn't exist, was obsolete entry) - Removed 'gif' from image providers (provider was already removed) - video_android intentionally excluded from registry (used directly, not env-configurable) - All existing tests pass (114 total: 45 new registry tests + 69 existing provider tests) - PEP8 compliant  Co-authored-by: Cursor <cursoragent@cursor.com>  * Fix test_provider_registry for sdist test environment  Fixes test failures that occurred when running tests from installed packages where optional provider modules may be missing and file paths need to be resolved relative to the installation location.  Changes: - Add optional_providers set to test_all_provider_modules_exist() to skip   platform-specific providers (x11, avfoundation) and optional providers   (sdl3, imageio) that may not be present in all installations - Add _get_source_file_path() helper to TestRegistryUsageInModules that   resolves file paths relative to kivy installation, working correctly in   both dev environments and installed packages - Update all 9 file-reading tests to use the helper and skip gracefully   when source files aren't available - Remove unused imports (os, sys) - Fix PEP8 violations (trailing whitespace)  All 45 tests pass in dev environment and will handle sdist environment correctly.  Co-authored-by: Cursor <cursoragent@cursor.com>  ---------  Co-authored-by: Cursor <cursoragent@cursor.com>",1
kivy/core/camera/__init__.py,Python,1,2,5,20,104,14,5,20,1,13,3,28,6,kivy,https://github.com/kivy/kivy.git,0747668c98be41f8df8a894c76438ebaecc33094,bf076de129550c14210241d995149160802f98b7,"Centralize provider registry for all core providers (#9266)  * Centralize provider registry for all core providers  Implements a centralized provider configuration registry in kivy/core/__init__.py as the single source of truth for all Kivy core provider configurations, replacing the duplicated provider lists in kivy/__init__.py and individual provider modules.  Changes: - Add PROVIDER_CONFIGS dict in kivy/core/__init__.py containing all 8 provider   categories (window, text, video, audio_output, image, camera, spelling, clipboard) - Add helper functions:   * get_provider_options() - returns tuple of provider names for kivy_options   * get_provider_modules() - returns dict mapping provider names to module names   * make_provider_tuple() - constructs provider tuples, eliminating string duplication   * get_all_categories() - returns list of all provider category names - Update kivy/__init__.py to dynamically build kivy_options from the registry - Refactor all 8 provider modules to use get_provider_modules() and make_provider_tuple()   while maintaining platform-specific filtering logic - Add comprehensive test suite (45 tests) validating registry completeness,   synchronization, and usage across all modules  Benefits: - Eliminates sync issues between kivy_options and provider module configurations - Single source of truth for provider lists and priority ordering - Easier to add new providers (update one location) - Platform-specific logic remains decentralized in provider modules for flexibility - No repetitive dict() conversions or string duplication in provider modules - Prevents typos in provider names (single point of definition)  API Design: - get_provider_modules() returns dict directly (not list) to match actual usage pattern - make_provider_tuple() supports both 2-tuple (core_register_libs) and 3-tuple   (core_select_lib) formats  Notes: - Removed 'sdl' from window providers (file doesn't exist, was obsolete entry) - Removed 'gif' from image providers (provider was already removed) - video_android intentionally excluded from registry (used directly, not env-configurable) - All existing tests pass (114 total: 45 new registry tests + 69 existing provider tests) - PEP8 compliant  Co-authored-by: Cursor <cursoragent@cursor.com>  * Fix test_provider_registry for sdist test environment  Fixes test failures that occurred when running tests from installed packages where optional provider modules may be missing and file paths need to be resolved relative to the installation location.  Changes: - Add optional_providers set to test_all_provider_modules_exist() to skip   platform-specific providers (x11, avfoundation) and optional providers   (sdl3, imageio) that may not be present in all installations - Add _get_source_file_path() helper to TestRegistryUsageInModules that   resolves file paths relative to kivy installation, working correctly in   both dev environments and installed packages - Update all 9 file-reading tests to use the helper and skip gracefully   when source files aren't available - Remove unused imports (os, sys) - Fix PEP8 violations (trailing whitespace)  All 45 tests pass in dev environment and will handle sdist environment correctly.  Co-authored-by: Cursor <cursoragent@cursor.com>  ---------  Co-authored-by: Cursor <cursoragent@cursor.com>",1
kivy/core/clipboard/__init__.py,Python,4,2,5,22,100,20,6,24,1,8,2,25,9,kivy,https://github.com/kivy/kivy.git,0747668c98be41f8df8a894c76438ebaecc33094,bf076de129550c14210241d995149160802f98b7,"Centralize provider registry for all core providers (#9266)  * Centralize provider registry for all core providers  Implements a centralized provider configuration registry in kivy/core/__init__.py as the single source of truth for all Kivy core provider configurations, replacing the duplicated provider lists in kivy/__init__.py and individual provider modules.  Changes: - Add PROVIDER_CONFIGS dict in kivy/core/__init__.py containing all 8 provider   categories (window, text, video, audio_output, image, camera, spelling, clipboard) - Add helper functions:   * get_provider_options() - returns tuple of provider names for kivy_options   * get_provider_modules() - returns dict mapping provider names to module names   * make_provider_tuple() - constructs provider tuples, eliminating string duplication   * get_all_categories() - returns list of all provider category names - Update kivy/__init__.py to dynamically build kivy_options from the registry - Refactor all 8 provider modules to use get_provider_modules() and make_provider_tuple()   while maintaining platform-specific filtering logic - Add comprehensive test suite (45 tests) validating registry completeness,   synchronization, and usage across all modules  Benefits: - Eliminates sync issues between kivy_options and provider module configurations - Single source of truth for provider lists and priority ordering - Easier to add new providers (update one location) - Platform-specific logic remains decentralized in provider modules for flexibility - No repetitive dict() conversions or string duplication in provider modules - Prevents typos in provider names (single point of definition)  API Design: - get_provider_modules() returns dict directly (not list) to match actual usage pattern - make_provider_tuple() supports both 2-tuple (core_register_libs) and 3-tuple   (core_select_lib) formats  Notes: - Removed 'sdl' from window providers (file doesn't exist, was obsolete entry) - Removed 'gif' from image providers (provider was already removed) - video_android intentionally excluded from registry (used directly, not env-configurable) - All existing tests pass (114 total: 45 new registry tests + 69 existing provider tests) - PEP8 compliant  Co-authored-by: Cursor <cursoragent@cursor.com>  * Fix test_provider_registry for sdist test environment  Fixes test failures that occurred when running tests from installed packages where optional provider modules may be missing and file paths need to be resolved relative to the installation location.  Changes: - Add optional_providers set to test_all_provider_modules_exist() to skip   platform-specific providers (x11, avfoundation) and optional providers   (sdl3, imageio) that may not be present in all installations - Add _get_source_file_path() helper to TestRegistryUsageInModules that   resolves file paths relative to kivy installation, working correctly in   both dev environments and installed packages - Update all 9 file-reading tests to use the helper and skip gracefully   when source files aren't available - Remove unused imports (os, sys) - Fix PEP8 violations (trailing whitespace)  All 45 tests pass in dev environment and will handle sdist environment correctly.  Co-authored-by: Cursor <cursoragent@cursor.com>  ---------  Co-authored-by: Cursor <cursoragent@cursor.com>",1
kivy/core/image/__init__.py,Python,36,2,51,136,861,167,65,205,0,58,39,278,14,kivy,https://github.com/kivy/kivy.git,0747668c98be41f8df8a894c76438ebaecc33094,bf076de129550c14210241d995149160802f98b7,"Centralize provider registry for all core providers (#9266)  * Centralize provider registry for all core providers  Implements a centralized provider configuration registry in kivy/core/__init__.py as the single source of truth for all Kivy core provider configurations, replacing the duplicated provider lists in kivy/__init__.py and individual provider modules.  Changes: - Add PROVIDER_CONFIGS dict in kivy/core/__init__.py containing all 8 provider   categories (window, text, video, audio_output, image, camera, spelling, clipboard) - Add helper functions:   * get_provider_options() - returns tuple of provider names for kivy_options   * get_provider_modules() - returns dict mapping provider names to module names   * make_provider_tuple() - constructs provider tuples, eliminating string duplication   * get_all_categories() - returns list of all provider category names - Update kivy/__init__.py to dynamically build kivy_options from the registry - Refactor all 8 provider modules to use get_provider_modules() and make_provider_tuple()   while maintaining platform-specific filtering logic - Add comprehensive test suite (45 tests) validating registry completeness,   synchronization, and usage across all modules  Benefits: - Eliminates sync issues between kivy_options and provider module configurations - Single source of truth for provider lists and priority ordering - Easier to add new providers (update one location) - Platform-specific logic remains decentralized in provider modules for flexibility - No repetitive dict() conversions or string duplication in provider modules - Prevents typos in provider names (single point of definition)  API Design: - get_provider_modules() returns dict directly (not list) to match actual usage pattern - make_provider_tuple() supports both 2-tuple (core_register_libs) and 3-tuple   (core_select_lib) formats  Notes: - Removed 'sdl' from window providers (file doesn't exist, was obsolete entry) - Removed 'gif' from image providers (provider was already removed) - video_android intentionally excluded from registry (used directly, not env-configurable) - All existing tests pass (114 total: 45 new registry tests + 69 existing provider tests) - PEP8 compliant  Co-authored-by: Cursor <cursoragent@cursor.com>  * Fix test_provider_registry for sdist test environment  Fixes test failures that occurred when running tests from installed packages where optional provider modules may be missing and file paths need to be resolved relative to the installation location.  Changes: - Add optional_providers set to test_all_provider_modules_exist() to skip   platform-specific providers (x11, avfoundation) and optional providers   (sdl3, imageio) that may not be present in all installations - Add _get_source_file_path() helper to TestRegistryUsageInModules that   resolves file paths relative to kivy installation, working correctly in   both dev environments and installed packages - Update all 9 file-reading tests to use the helper and skip gracefully   when source files aren't available - Remove unused imports (os, sys) - Fix PEP8 violations (trailing whitespace)  All 45 tests pass in dev environment and will handle sdist environment correctly.  Co-authored-by: Cursor <cursoragent@cursor.com>  ---------  Co-authored-by: Cursor <cursoragent@cursor.com>",1
kivy/core/spelling/__init__.py,Python,0,2,6,6,89,38,1,15,5,5,7,8,8,kivy,https://github.com/kivy/kivy.git,0747668c98be41f8df8a894c76438ebaecc33094,bf076de129550c14210241d995149160802f98b7,"Centralize provider registry for all core providers (#9266)  * Centralize provider registry for all core providers  Implements a centralized provider configuration registry in kivy/core/__init__.py as the single source of truth for all Kivy core provider configurations, replacing the duplicated provider lists in kivy/__init__.py and individual provider modules.  Changes: - Add PROVIDER_CONFIGS dict in kivy/core/__init__.py containing all 8 provider   categories (window, text, video, audio_output, image, camera, spelling, clipboard) - Add helper functions:   * get_provider_options() - returns tuple of provider names for kivy_options   * get_provider_modules() - returns dict mapping provider names to module names   * make_provider_tuple() - constructs provider tuples, eliminating string duplication   * get_all_categories() - returns list of all provider category names - Update kivy/__init__.py to dynamically build kivy_options from the registry - Refactor all 8 provider modules to use get_provider_modules() and make_provider_tuple()   while maintaining platform-specific filtering logic - Add comprehensive test suite (45 tests) validating registry completeness,   synchronization, and usage across all modules  Benefits: - Eliminates sync issues between kivy_options and provider module configurations - Single source of truth for provider lists and priority ordering - Easier to add new providers (update one location) - Platform-specific logic remains decentralized in provider modules for flexibility - No repetitive dict() conversions or string duplication in provider modules - Prevents typos in provider names (single point of definition)  API Design: - get_provider_modules() returns dict directly (not list) to match actual usage pattern - make_provider_tuple() supports both 2-tuple (core_register_libs) and 3-tuple   (core_select_lib) formats  Notes: - Removed 'sdl' from window providers (file doesn't exist, was obsolete entry) - Removed 'gif' from image providers (provider was already removed) - video_android intentionally excluded from registry (used directly, not env-configurable) - All existing tests pass (114 total: 45 new registry tests + 69 existing provider tests) - PEP8 compliant  Co-authored-by: Cursor <cursoragent@cursor.com>  * Fix test_provider_registry for sdist test environment  Fixes test failures that occurred when running tests from installed packages where optional provider modules may be missing and file paths need to be resolved relative to the installation location.  Changes: - Add optional_providers set to test_all_provider_modules_exist() to skip   platform-specific providers (x11, avfoundation) and optional providers   (sdl3, imageio) that may not be present in all installations - Add _get_source_file_path() helper to TestRegistryUsageInModules that   resolves file paths relative to kivy installation, working correctly in   both dev environments and installed packages - Update all 9 file-reading tests to use the helper and skip gracefully   when source files aren't available - Remove unused imports (os, sys) - Fix PEP8 violations (trailing whitespace)  All 45 tests pass in dev environment and will handle sdist environment correctly.  Co-authored-by: Cursor <cursoragent@cursor.com>  ---------  Co-authored-by: Cursor <cursoragent@cursor.com>",1
kivy/core/text/__init__.py,Python,13,2,28,85,916,212,45,194,20,43,38,294,10,kivy,https://github.com/kivy/kivy.git,0747668c98be41f8df8a894c76438ebaecc33094,bf076de129550c14210241d995149160802f98b7,"Centralize provider registry for all core providers (#9266)  * Centralize provider registry for all core providers  Implements a centralized provider configuration registry in kivy/core/__init__.py as the single source of truth for all Kivy core provider configurations, replacing the duplicated provider lists in kivy/__init__.py and individual provider modules.  Changes: - Add PROVIDER_CONFIGS dict in kivy/core/__init__.py containing all 8 provider   categories (window, text, video, audio_output, image, camera, spelling, clipboard) - Add helper functions:   * get_provider_options() - returns tuple of provider names for kivy_options   * get_provider_modules() - returns dict mapping provider names to module names   * make_provider_tuple() - constructs provider tuples, eliminating string duplication   * get_all_categories() - returns list of all provider category names - Update kivy/__init__.py to dynamically build kivy_options from the registry - Refactor all 8 provider modules to use get_provider_modules() and make_provider_tuple()   while maintaining platform-specific filtering logic - Add comprehensive test suite (45 tests) validating registry completeness,   synchronization, and usage across all modules  Benefits: - Eliminates sync issues between kivy_options and provider module configurations - Single source of truth for provider lists and priority ordering - Easier to add new providers (update one location) - Platform-specific logic remains decentralized in provider modules for flexibility - No repetitive dict() conversions or string duplication in provider modules - Prevents typos in provider names (single point of definition)  API Design: - get_provider_modules() returns dict directly (not list) to match actual usage pattern - make_provider_tuple() supports both 2-tuple (core_register_libs) and 3-tuple   (core_select_lib) formats  Notes: - Removed 'sdl' from window providers (file doesn't exist, was obsolete entry) - Removed 'gif' from image providers (provider was already removed) - video_android intentionally excluded from registry (used directly, not env-configurable) - All existing tests pass (114 total: 45 new registry tests + 69 existing provider tests) - PEP8 compliant  Co-authored-by: Cursor <cursoragent@cursor.com>  * Fix test_provider_registry for sdist test environment  Fixes test failures that occurred when running tests from installed packages where optional provider modules may be missing and file paths need to be resolved relative to the installation location.  Changes: - Add optional_providers set to test_all_provider_modules_exist() to skip   platform-specific providers (x11, avfoundation) and optional providers   (sdl3, imageio) that may not be present in all installations - Add _get_source_file_path() helper to TestRegistryUsageInModules that   resolves file paths relative to kivy installation, working correctly in   both dev environments and installed packages - Update all 9 file-reading tests to use the helper and skip gracefully   when source files aren't available - Remove unused imports (os, sys) - Fix PEP8 violations (trailing whitespace)  All 45 tests pass in dev environment and will handle sdist environment correctly.  Co-authored-by: Cursor <cursoragent@cursor.com>  ---------  Co-authored-by: Cursor <cursoragent@cursor.com>",1
kivy/core/video/__init__.py,Python,2,2,6,31,151,19,8,31,0,22,3,40,6,kivy,https://github.com/kivy/kivy.git,0747668c98be41f8df8a894c76438ebaecc33094,bf076de129550c14210241d995149160802f98b7,"Centralize provider registry for all core providers (#9266)  * Centralize provider registry for all core providers  Implements a centralized provider configuration registry in kivy/core/__init__.py as the single source of truth for all Kivy core provider configurations, replacing the duplicated provider lists in kivy/__init__.py and individual provider modules.  Changes: - Add PROVIDER_CONFIGS dict in kivy/core/__init__.py containing all 8 provider   categories (window, text, video, audio_output, image, camera, spelling, clipboard) - Add helper functions:   * get_provider_options() - returns tuple of provider names for kivy_options   * get_provider_modules() - returns dict mapping provider names to module names   * make_provider_tuple() - constructs provider tuples, eliminating string duplication   * get_all_categories() - returns list of all provider category names - Update kivy/__init__.py to dynamically build kivy_options from the registry - Refactor all 8 provider modules to use get_provider_modules() and make_provider_tuple()   while maintaining platform-specific filtering logic - Add comprehensive test suite (45 tests) validating registry completeness,   synchronization, and usage across all modules  Benefits: - Eliminates sync issues between kivy_options and provider module configurations - Single source of truth for provider lists and priority ordering - Easier to add new providers (update one location) - Platform-specific logic remains decentralized in provider modules for flexibility - No repetitive dict() conversions or string duplication in provider modules - Prevents typos in provider names (single point of definition)  API Design: - get_provider_modules() returns dict directly (not list) to match actual usage pattern - make_provider_tuple() supports both 2-tuple (core_register_libs) and 3-tuple   (core_select_lib) formats  Notes: - Removed 'sdl' from window providers (file doesn't exist, was obsolete entry) - Removed 'gif' from image providers (provider was already removed) - video_android intentionally excluded from registry (used directly, not env-configurable) - All existing tests pass (114 total: 45 new registry tests + 69 existing provider tests) - PEP8 compliant  Co-authored-by: Cursor <cursoragent@cursor.com>  * Fix test_provider_registry for sdist test environment  Fixes test failures that occurred when running tests from installed packages where optional provider modules may be missing and file paths need to be resolved relative to the installation location.  Changes: - Add optional_providers set to test_all_provider_modules_exist() to skip   platform-specific providers (x11, avfoundation) and optional providers   (sdl3, imageio) that may not be present in all installations - Add _get_source_file_path() helper to TestRegistryUsageInModules that   resolves file paths relative to kivy installation, working correctly in   both dev environments and installed packages - Update all 9 file-reading tests to use the helper and skip gracefully   when source files aren't available - Remove unused imports (os, sys) - Fix PEP8 violations (trailing whitespace)  All 45 tests pass in dev environment and will handle sdist environment correctly.  Co-authored-by: Cursor <cursoragent@cursor.com>  ---------  Co-authored-by: Cursor <cursoragent@cursor.com>",1
kivy/core/window/__init__.py,Python,57,2,41,217,1738,442,71,333,73,141,49,373,14,kivy,https://github.com/kivy/kivy.git,0747668c98be41f8df8a894c76438ebaecc33094,bf076de129550c14210241d995149160802f98b7,"Centralize provider registry for all core providers (#9266)  * Centralize provider registry for all core providers  Implements a centralized provider configuration registry in kivy/core/__init__.py as the single source of truth for all Kivy core provider configurations, replacing the duplicated provider lists in kivy/__init__.py and individual provider modules.  Changes: - Add PROVIDER_CONFIGS dict in kivy/core/__init__.py containing all 8 provider   categories (window, text, video, audio_output, image, camera, spelling, clipboard) - Add helper functions:   * get_provider_options() - returns tuple of provider names for kivy_options   * get_provider_modules() - returns dict mapping provider names to module names   * make_provider_tuple() - constructs provider tuples, eliminating string duplication   * get_all_categories() - returns list of all provider category names - Update kivy/__init__.py to dynamically build kivy_options from the registry - Refactor all 8 provider modules to use get_provider_modules() and make_provider_tuple()   while maintaining platform-specific filtering logic - Add comprehensive test suite (45 tests) validating registry completeness,   synchronization, and usage across all modules  Benefits: - Eliminates sync issues between kivy_options and provider module configurations - Single source of truth for provider lists and priority ordering - Easier to add new providers (update one location) - Platform-specific logic remains decentralized in provider modules for flexibility - No repetitive dict() conversions or string duplication in provider modules - Prevents typos in provider names (single point of definition)  API Design: - get_provider_modules() returns dict directly (not list) to match actual usage pattern - make_provider_tuple() supports both 2-tuple (core_register_libs) and 3-tuple   (core_select_lib) formats  Notes: - Removed 'sdl' from window providers (file doesn't exist, was obsolete entry) - Removed 'gif' from image providers (provider was already removed) - video_android intentionally excluded from registry (used directly, not env-configurable) - All existing tests pass (114 total: 45 new registry tests + 69 existing provider tests) - PEP8 compliant  Co-authored-by: Cursor <cursoragent@cursor.com>  * Fix test_provider_registry for sdist test environment  Fixes test failures that occurred when running tests from installed packages where optional provider modules may be missing and file paths need to be resolved relative to the installation location.  Changes: - Add optional_providers set to test_all_provider_modules_exist() to skip   platform-specific providers (x11, avfoundation) and optional providers   (sdl3, imageio) that may not be present in all installations - Add _get_source_file_path() helper to TestRegistryUsageInModules that   resolves file paths relative to kivy installation, working correctly in   both dev environments and installed packages - Update all 9 file-reading tests to use the helper and skip gracefully   when source files aren't available - Remove unused imports (os, sys) - Fix PEP8 violations (trailing whitespace)  All 45 tests pass in dev environment and will handle sdist environment correctly.  Co-authored-by: Cursor <cursoragent@cursor.com>  ---------  Co-authored-by: Cursor <cursoragent@cursor.com>",1
kivy/uix/textinput.py,Python,32,2,52,470,3007,563,134,577,0,143,74,1079,14,kivy,https://github.com/kivy/kivy.git,c3c4706f1562edb81c992a880a5f000674e3e941,c3c4706f1562edb81c992a880a5f000674e3e941,corrected example in the docs for the on_text_validate event.,0
kivy/__init__.py,Python,44,1,21,92,413,109,2,94,7,7,28,90,8,kivy,https://github.com/kivy/kivy.git,470c42916f01a3c37e93136b3d01e6149136386d,9e704ccffed6a9ef914191c9cefc22f6f22296cc,"Support provider selection on a per-instance basis for image, text and audio_output providers (#9224)  * feat(image): add per-instance provider selection for images  * feat(text): add per-instance provider selection for text  * feat(audio): add per-instance provider selection for audio output  * test: add unit tests for provider selection API  * docs: add documentation for provider selection API  * Addressed feedback+ - Fix kivy_options: add 'android' audio provider, replace 'sdlttf' with 'pango' - Update migration docs for KIVY_AUDIO_OUTPUT environment variable - Update tests to use _provider_name instead of deriving from class names",1
